"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"EVJ","Eaton Vance New Jersey Municipal Income Trust","13.66","62810838.28","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evj",
"ENX","Eaton Vance New York Municipal Bond Fund","14.3","223917765.5","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/enx",
"NYH","Eaton Vance New York Municipal Bond Fund II","14.22","36346903.02","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nyh",
"EVY","Eaton Vance New York Municipal Income Trust","14.6899","80432432.1044","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evy",
"EIO","Eaton Vance Ohio Municipal Bond Fund","14.6273","37109445.4727","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eio",
"EVO","Eaton Vance Ohio Municipal Income Trust","15.62","44628792.34","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evo",
"EIP","Eaton Vance Pennsylvania Municipal Bond Fund","14.4699","42831482.796","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eip",
"EVP","Eaton Vance Pennsylvania Municipal Income Trust","13.16","34229344.24","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evp",
"ELMD","Electromed, Inc.","4.62","37824457.44","n/a","2011","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elmd",
"ETAK","Elephant Talk Communications Corp.","0.181","29253633.947","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/etak",
"ELLO","Ellomay Capital Ltd.","8","85431104","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ello",
"ECF","Ellsworth Growth and Income Fund Ltd.","7.79","99702005.43","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/ecf",
"EMAN","eMagin Corporation","1.75","51712797.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"MSN","Emerson Radio Corporation","0.798","21649605.936","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/msn",
"UUUU","Energy Fuels Inc","2.21","114724050.35","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/uuuu",
"ENRJ","EnerJex Resources, Inc.","0.3","2527180.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/enrj",
"ENRJ^","EnerJex Resources, Inc.","1.13","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/enrj^",
"ENSV","ENSERVCO Corporation","0.68","25928508.8","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ensv",
"ESNC","EnSync, Inc.","0.257","12235466.997","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/esnc",
"EGI","Entree Gold Inc","0.31","47312051.51","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/egi",
"EVI","EnviroStarm, Inc.","3.9499","27782538.0268","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi",
"ERB","ERBA Diagnostics, Inc.","1.0399","45845040.7591","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/erb",
"ERN","Erin Energy Corp.","2.08","440989916.64","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ern",
"ESP","Espey Mfg. & Electronics Corp.","24.6001","57913161.8184","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp",
"EMXX","Eurasian Minerals Inc.","0.765","56445303.15","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emxx",
"EVBN","Evans Bancorp, Inc.","23.9999","102266597.8874","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn",
"EPM","Evolution Petroleum Corporation, Inc.","5.27","173285215.15","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm",
"EPM^A","Evolution Petroleum Corporation, Inc.","25.61","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/epm^a",
"XRA","Exeter Resource Corporation","0.885","78271836.405","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/xra",
"FPP","FieldPoint Petroleum Corporation","0.77","6845377.77","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp",
"FPP.WS","FieldPoint Petroleum Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fpp.ws",
"FEN","First Trust Energy Income and Growth Fund","23.09","446911891.26","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/fen",
"BDL","Flanigan&#39;s Enterprises, Inc.","19.117","35531754.699","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bdl",
"FSI","Flexible Solutions International Inc.","1.35","15427787.85","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/fsi",
"FTF","Franklin Limited Duration Income Trust","11.41","306194766.5","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ftf",
"FSP","Franklin Street Properties Corp.","11.31","1133119550.55","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp",
"FRD","Friedman Industries Inc.","6","40796664","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/frd",
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ","6.4","720929932.8","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/ggn",
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","23.87","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggn^b",
"EGAS","Gas Natural Inc.","6.97","73265294.4","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/egas",
"GST","Gastar Exploration Inc.","1.02","83474020.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst",
"GST^A","Gastar Exploration Inc.","7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^a",
"GST^B","Gastar Exploration Inc.","6.88","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^b",
"JOB","General Employment Enterprises, Inc.","4.256","39394859.616","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GMO","General Moly, Inc","0.3543","32221192.7664","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gmo",
"GIG","GigPeak, Inc.","2.27","101723028.89","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig",
"GSB","GlobalSCAPE, Inc.","3.68","77332278.08","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GSAT","Globalstar, Inc.","1.8","1869297654.6","n/a","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gsat",
"GLOW","Glowpoint, Inc.","0.3279","11759908.5606","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow",
"GORO","Gold Resource Corporation","3.33","180708130.98","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro",
"GSV","Gold Standard Ventures Corporation","1.5","309277311","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv",
"AUMN","Golden Minerals Company","0.485","37194811.505","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aumn",
"GSS","Golden Star Resources, Ltd","0.635","179480905.325","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss",
"GV","Goldfield Corporation (The)","2.52","64137412.08","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv",
"GRC","Gorman-Rupp Company (The)","28.15","734253987.45","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc",
"GTE","Gran Tierra Energy Inc.","2.69","773798715.35","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte",
"GPL","Great Panther Silver Limited","1.71","244067279.13","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gpl",
"SIM","Grupo Simec, S.A. de C.V.","9.4664","1570504831.3144","n/a","1993","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sim",
"GVP","GSE Systems, Inc.","2.42","43346698.78","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"HCHC","HC2 Holdings, Inc.","4.4","155108267.6","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/hchc",
"HEB","Hemispherx BioPharma, Inc.","0.1237","30624642.4219","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/heb",
"HLM^","Hillman Group Capital Trust","32.47","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hlm^",
"HMG","HMG/Courtland Properties, Inc.","10.5001","10872780.0493","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg",
"HH","Hooper Holmes, Inc.","0.1241","14525091.1522","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hh",
"HUSA","Houston American Energy Corporation","0.259","13462805.755","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/husa",
"IBIO","iBio, Inc.","0.7","57826587","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ibio",
"IBO","IBO (Listing Market - NYSE Amex Network B F)","153.82","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibo",
"IDI","IDI, Inc.","5.04","231799382.64","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/idi",
"IEC","IEC Electronics Corp.","4.3","43767876.8","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec",
"IMUC","ImmunoCellular Therapeutics, Ltd.","0.2516","23078713.7252","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imuc",
"IMH","Impac Mortgage Holdings, Inc.","14.02","172761758.44","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/imh",
"IMO","Imperial Oil Limited","32.03","27148596322.33","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/imo",
"IOT","Income Opportunity Realty Investors, Inc.","7.15","29802730.1","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iot",
"IRT","Independence Realty Trust, Inc.","7.86","373109845.56","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt",
"IGC","India Globalization Capital Inc.","0.4","7186774.4","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/igc",
"INFU","InfuSystems Holdings, Inc.","3.62","81898832.94","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/infu",
"IHT","InnSuites Hospitality Trust","2.4325","21449305.7975","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht",
"NSPR","InspireMD, Inc.","0.484","5191791.044","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nspr",
"IFMI","Institutional Financial Markets, Inc.","0.97","11864828.54","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ifmi",
"IDN","Intellicheck Mobilisa, Inc.","1.87","16762945.54","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn",
"INS","Intelligent Systems Corporation","3.7559","32793885.9141","n/a","1992","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ins",
"THM","International Tower Hill Mines Ltd","0.6299","73265960.5762","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/thm",
"INTT","inTest Corporation","3.87","40616509.14","n/a","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/intt",
"INUV","Inuvo, Inc","1.8","44045287.2","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv",
"VKI","Invesco Advantage Municipal Income Trust II","12.83","569407601.33","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vki",
"ISR","IsoRay, Inc.","1.05","57764230.65","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/isr",
"ISDR","Issuer Direct Corporation","6.201","17312534.694","n/a","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/isdr",
"JRJR","JRjr33, Inc.","1.02","35054436.9","n/a","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jrjr",
"KIQ","Kelso Technologies Inc","0.9463","43597698.9176","n/a","n/a","Capital Goods","Railroads","http://www.nasdaq.com/symbol/kiq",
"KLDX","Klondex Mines Ltd.","3.72","525296226.36","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kldx",
"LTS","Ladenburg Thalmann Financial Services Inc","2.44","447875712.8","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lts",
"LTS^A","Ladenburg Thalmann Financial Services Inc","24.59","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lts^a",
"LAQ","Latin America Equity Fund, Inc. (The)","18.84","140330060.28","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/laq",
"LGL","LGL Group, Inc. (The)","3.442","9174423.828","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lgl",
"LBY","Libbey, Inc.","17.58","382629350.46","n/a","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lby",
"LIQT","LiqTech International, Inc.","0.79","31230307.65","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt",
"LEI","Lucas Energy, Inc.","3.8","5577985.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lei",
"MCZ","Mad Catz Interactive Inc","0.215","15795957.765","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mcz",
"MVG","Mag Silver Corporation","12.4","991344126.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mvg",
"MJCO","Majesco","6.4","233288684.8","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mjco",
"MSTX","Mast Therapeutics, Inc.","0.3162","60974859.2454","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mstx",
"MHH","Mastech Holdings, Inc","7","30467535","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh",
"MDGN","Medgenics, Inc.","5.03","165593530.37","n/a","2011","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mdgn",
"IPB","Merrill Lynch & Co., Inc.","27.65","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ipb",
"MXC","Mexco Energy Corporation","2.5761","5248200.9426","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mxc",
"CCA","MFS California Insured Municipal Trust","13.1199","36555163.9362","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/cca",
"MGT","MGT Capital Investments Inc","0.73","13211701.33","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/mgt",
"MLSS","Milestone Scientific, Inc.","2.19","47494889.16","n/a","2015","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/mlss",
"MGH","Minco Gold Corporation","0.3135","15870273.1935","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgh",
"MGN","Mines Management, Inc.","0.65","20041907.6","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgn",
"MVF","MuniVest Fund, Inc.","10.87","696142007.61","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mvf",
"MZA","MuniYield Arizona Fund, Inc.","17.69","81500235.84","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/mza",
"NNVC","NanoViricides, Inc.","1.55","89625650","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nnvc",
"NHC","National HealthCare Corporation","64.99","992510317.61","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/nhc",
"NAVB","Navidea Biopharmaceuticals, Inc.","1.1","171123241.3","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/navb",
"NTIP","Network-1 Technologies, Inc.","2.39","55677310.94","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip",
"NBW","Neuberger Berman California Intermediate Municipal Fund Inc.","16.4601","91221874.2","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbw",
"NHS","Neuberger Berman High Yield Strategies Fund","10.64","207911824.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhs",
"NBH","Neuberger Berman Intermediate Municipal Fund Inc.","16.61","311703260","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbh",
"NML","Neuberger Berman MLP Income Fund Inc.","7.41","419010891.39","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/nml",
"NBO","Neuberger Berman New York Intermediate Municipal Fund Inc.","14.63","74261880","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbo",
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","5.35","298464976.1","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/nro",
